Team1,Team2,Winner,Date
Xtreme Gaming,Team_36,Xtreme Gaming,2025-06-26 14:16:23
Xtreme Gaming,Team_36,Xtreme Gaming,2025-06-26 13:10:10
Team_36,Xtreme Gaming,Team_36,2025-06-26 12:05:22
Heroic,Xtreme Gaming,Xtreme Gaming,2025-06-25 13:04:22
BB Team,Pvision,BB Team,2025-09-06 18:12:24
BB Team,Pvision,Pvision,2025-09-06 16:47:40
Pvision,BB Team,BB Team,2025-09-06 15:35:59
BB Team,Team_9467224,BB Team,2025-09-06 10:11:22
Team_9467224,BB Team,BB Team,2025-09-06 09:02:17
Team_36,BB Team,BB Team,2025-09-05 12:31:14
Team_36,BB Team,BB Team,2025-09-05 11:24:26
Team_7732977,BB Team,BB Team,2025-09-04 21:19:58
Team_7732977,BB Team,BB Team,2025-09-04 20:06:59
Nigma Galaxy,BB Team,Nigma Galaxy,2025-09-04 16:13:58
BB Team,Nigma Galaxy,BB Team,2025-09-04 14:40:11
Nigma Galaxy,BB Team,Nigma Galaxy,2025-09-04 13:01:04
Pvision,BB Team,Pvision,2025-08-23 13:41:02
Pvision,BB Team,Pvision,2025-08-23 12:21:21
Team_9498970,BB Team,BB Team,2025-08-22 15:34:07
Team_9498970,BB Team,BB Team,2025-08-22 14:20:23
Team_7119388,BB Team,Team_7119388,2025-08-21 17:30:54
Team_7119388,BB Team,Team_7119388,2025-08-21 16:07:16
BB Team,Team Falcons,Team Falcons,2025-08-20 12:24:37
Team Falcons,BB Team,Team Falcons,2025-08-20 11:20:24
BB Team,Team_8599101,BB Team,2025-08-19 17:26:35
Team_8599101,BB Team,BB Team,2025-08-19 16:08:03
Team_9823272,BB Team,BB Team,2025-07-28 10:21:04
Team_8599101,BB Team,BB Team,2025-06-29 15:46:56
Team_8599101,BB Team,Team_8599101,2025-06-29 14:25:15
BB Team,Team_8599101,BB Team,2025-06-29 13:24:54
Team_8599101,BB Team,BB Team,2025-06-29 12:09:54
Team_2163,BB Team,BB Team,2025-06-29 10:17:36
Team_2163,BB Team,BB Team,2025-06-29 09:06:19
Team_7119388,BB Team,BB Team,2025-06-28 17:31:12
Team_7119388,BB Team,BB Team,2025-06-28 16:24:25
Team_7119388,BB Team,Team_7119388,2025-06-28 15:15:26
Team_36,BB Team,BB Team,2025-06-28 11:38:25
Team_36,BB Team,BB Team,2025-06-28 10:30:42
Team_2163,BB Team,Team_2163,2025-06-27 17:49:42
Team_2163,BB Team,BB Team,2025-06-27 16:32:22
Team_2163,BB Team,Team_2163,2025-06-27 15:22:20
BB Team,Team_7119388,BB Team,2025-06-26 20:10:19
Team_7119388,BB Team,BB Team,2025-06-26 19:01:18
Team Tidebound,BB Team,BB Team,2025-06-25 17:00:05
Team Tidebound,BB Team,Team Tidebound,2025-06-25 15:47:11
BB Team,Team Tidebound,BB Team,2025-06-25 14:38:44
Team_36,BB Team,Team_36,2025-06-24 17:36:50
Team_36,BB Team,BB Team,2025-06-24 16:16:39
Team_36,BB Team,Team_36,2025-06-24 14:45:37
BB Team,Xtreme Gaming,BB Team,2025-06-23 08:51:04
Xtreme Gaming,BB Team,BB Team,2025-06-23 08:00:12
Team_9729720,BB Team,BB Team,2025-06-22 11:25:41
Team_9729720,BB Team,BB Team,2025-06-22 10:24:47
Team_9741253,BB Team,Team_9741253,2025-06-21 15:45:12
Team Falcons,Team Tidebound,Team Tidebound,2025-09-06 19:11:56
Team Falcons,Team Tidebound,Team Tidebound,2025-09-06 17:26:46
Team Tidebound,Team Falcons,Team Falcons,2025-09-06 15:36:57
Team Tidebound,Xtreme Gaming,Xtreme Gaming,2025-09-06 10:10:15
Xtreme Gaming,Team Tidebound,Xtreme Gaming,2025-09-06 09:00:12
Pvision,Team Tidebound,Team Tidebound,2025-09-05 15:07:46
Pvision,Team Tidebound,Team Tidebound,2025-09-05 13:59:13
Team_2163,Team Tidebound,Team Tidebound,2025-09-04 20:19:36
Team Tidebound,Team_2163,Team Tidebound,2025-09-04 19:01:00
Team Tidebound,Team_36,Team Tidebound,2025-09-04 14:29:23
Team Tidebound,Team_36,Team_36,2025-09-04 13:28:11
Team_36,Team Tidebound,Team Tidebound,2025-09-04 12:20:07
Team Tidebound,Pvision,Pvision,2025-08-22 12:46:28
Pvision,Team Tidebound,Team Tidebound,2025-08-22 11:26:46
Team Tidebound,Team_2163,Team_2163,2025-08-21 10:17:16
Team_2163,Team Tidebound,Team_2163,2025-08-21 09:00:27
Team_9729720,Team Tidebound,Team Tidebound,2025-08-20 14:52:42
Team Tidebound,Team_9729720,Team Tidebound,2025-08-20 13:36:47
Team_9467224,Team Tidebound,Team_9467224,2025-08-19 19:51:42
Team Tidebound,Team_9467224,Team_9467224,2025-08-19 18:30:03
Team Tidebound,Tundra Esports,Team Tidebound,2025-08-03 14:51:45
Team Tidebound,Tundra Esports,Tundra Esports,2025-08-03 13:34:05
Team Tidebound,Tundra Esports,Team Tidebound,2025-08-03 12:25:22
Team Tidebound,Tundra Esports,Team Tidebound,2025-08-03 11:11:56
Team Tidebound,Tundra Esports,Tundra Esports,2025-08-03 10:09:21
Xtreme Gaming,Team Tidebound,Team Tidebound,2025-08-03 07:53:24
Team Tidebound,Xtreme Gaming,Team Tidebound,2025-08-03 06:37:51
Team Tidebound,Tundra Esports,Tundra Esports,2025-08-02 10:52:39
Team Tidebound,Tundra Esports,Tundra Esports,2025-08-02 09:33:07
Team Tidebound,Team_8599101,Team Tidebound,2025-08-01 16:45:53
Team_8599101,Team Tidebound,Team Tidebound,2025-08-01 15:33:41
Team Tidebound,Team_8599101,Team Tidebound,2025-07-30 10:02:24
Team_8599101,Team Tidebound,Team_8599101,2025-07-30 08:57:42
Team Tidebound,Team_8599101,Team Tidebound,2025-07-30 07:56:30
Team Tidebound,Team_9131584,Team Tidebound,2025-07-30 04:17:07
Team Tidebound,Team_9131584,Team Tidebound,2025-07-30 03:04:21
Team Tidebound,Team_9823272,Team Tidebound,2025-07-29 07:51:16
Team_9823272,Team Tidebound,Team_9823272,2025-07-29 06:30:54
Team Tidebound,Team_9823272,Team Tidebound,2025-07-29 05:27:38
Team_9351740,Team Tidebound,Team Tidebound,2025-07-28 06:28:08
Team Tidebound,Team_9351740,Team Tidebound,2025-07-28 05:32:19
Team Tidebound,Heroic,Heroic,2025-07-03 14:17:19
Heroic,Team Tidebound,Heroic,2025-07-03 13:05:42
Pvision,Team Tidebound,Pvision,2025-07-02 17:21:26
Pvision,Team Tidebound,Pvision,2025-07-02 16:17:14
Team_39,Team Tidebound,Team_39,2025-07-02 12:36:19
Team_39,Team Tidebound,Team Tidebound,2025-07-02 11:06:34
Team_9823272,Team Tidebound,Team_9823272,2025-07-01 16:56:20
Team Tidebound,Team_9823272,Team Tidebound,2025-07-01 15:49:52
Team_8599101,Team Tidebound,Team Tidebound,2025-07-01 12:37:41
Team_9351740,Heroic,Heroic,2025-09-06 21:53:39
Heroic,Team_9351740,Heroic,2025-09-06 20:43:24
Heroic,Tundra Esports,Heroic,2025-09-06 13:18:17
Heroic,Tundra Esports,Heroic,2025-09-06 12:18:27
Heroic,Team_9651185,Heroic,2025-09-05 18:17:49
Heroic,Team_9651185,Heroic,2025-09-05 17:09:31
Team_7732977,Heroic,Heroic,2025-09-05 12:07:15
Heroic,Team_7732977,Heroic,2025-09-05 11:02:18
Heroic,Team_36,Team_36,2025-09-04 20:05:48
Team_36,Heroic,Team_36,2025-09-04 18:58:26
Pvision,Heroic,Pvision,2025-09-04 13:19:30
Heroic,Pvision,Pvision,2025-09-04 11:43:24
Heroic,Team_8597976,Team_8597976,2025-07-12 14:56:00
Team_8597976,Heroic,Team_8597976,2025-07-12 13:30:02
Heroic,Team_9824702,Team_9824702,2025-07-11 18:55:01
Heroic,Team_9824702,Heroic,2025-07-11 17:45:03
Team_9824702,Heroic,Team_9824702,2025-07-11 16:40:35
Team_2163,Heroic,Heroic,2025-07-11 13:56:01
Heroic,Team_2163,Team_2163,2025-07-11 12:38:12
Heroic,Team_39,Heroic,2025-07-09 18:40:00
Team_39,Heroic,Heroic,2025-07-09 17:34:01
Heroic,Team_9824702,Team_9824702,2025-07-08 21:15:04
Heroic,Team_9824702,Team_9824702,2025-07-08 19:38:48
Heroic,Team_9467224,Team_9467224,2025-07-03 20:12:39
Heroic,Team_9467224,Heroic,2025-07-03 19:18:41
Heroic,Team_9467224,Team_9467224,2025-07-03 18:13:22
Team Tidebound,Heroic,Heroic,2025-07-03 14:17:19
Heroic,Team Tidebound,Heroic,2025-07-03 13:05:42
Heroic,Team_2163,Team_2163,2025-07-02 19:52:08
Team_2163,Heroic,Team_2163,2025-07-02 18:54:40
Heroic,Nigma Galaxy,Heroic,2025-07-02 10:10:01
Nigma Galaxy,Heroic,Heroic,2025-07-02 09:00:01
Heroic,Team_9467224,Heroic,2025-07-01 19:10:02
Heroic,Team_9467224,Team_9467224,2025-07-01 17:51:26
Team_9498970,Heroic,Heroic,2025-07-01 13:37:20
Heroic,Team_9498970,Heroic,2025-07-01 12:23:07
Heroic,Xtreme Gaming,Xtreme Gaming,2025-06-25 13:04:22
Xtreme Gaming,Heroic,Xtreme Gaming,2025-06-25 11:51:41
Heroic,Team_9741253,Heroic,2025-06-24 15:25:06
Team_9741253,Heroic,Heroic,2025-06-24 14:14:44
Heroic,Team_9741253,Team_9741253,2025-06-24 13:02:12
Heroic,Team_9498970,Heroic,2025-06-23 13:36:53
Team_9498970,Heroic,Heroic,2025-06-23 12:19:52
Heroic,Team_9651185,Team_9651185,2025-06-22 14:40:50
Heroic,Team_9651185,Heroic,2025-06-22 13:39:50
Heroic,Team_9651185,Team_9651185,2025-06-22 12:23:57
Team_2163,Heroic,Team_2163,2025-06-21 16:01:07
Heroic,Team_2163,Team_2163,2025-06-21 14:49:37
Team_2163,Heroic,Heroic,2025-06-21 13:27:31
Heroic,Team_9780800,Heroic,2025-06-14 00:26:28
Pvision,Team_9651185,Pvision,2025-09-07 14:17:18
Team_9651185,Pvision,Pvision,2025-09-07 13:05:47
BB Team,Pvision,BB Team,2025-09-06 18:12:24
BB Team,Pvision,Pvision,2025-09-06 16:47:40
Pvision,BB Team,BB Team,2025-09-06 15:35:59
Team_7119388,Pvision,Pvision,2025-09-06 10:21:40
Team_7119388,Pvision,Pvision,2025-09-06 09:01:33
Pvision,Team Tidebound,Team Tidebound,2025-09-05 15:07:46
Pvision,Team Tidebound,Team Tidebound,2025-09-05 13:59:13
Nigma Galaxy,Pvision,Pvision,2025-09-04 19:54:29
Pvision,Nigma Galaxy,Pvision,2025-09-04 18:37:29
Pvision,Heroic,Pvision,2025-09-04 13:19:30
Heroic,Pvision,Pvision,2025-09-04 11:43:24
Pvision,Team Falcons,Team Falcons,2025-08-23 21:44:15
Pvision,Team Falcons,Team Falcons,2025-08-23 20:10:35
Team Falcons,Pvision,Pvision,2025-08-23 18:52:17
Pvision,BB Team,Pvision,2025-08-23 13:41:02
Pvision,BB Team,Pvision,2025-08-23 12:21:21
Team Tidebound,Pvision,Pvision,2025-08-22 12:46:28
Pvision,Team Tidebound,Team Tidebound,2025-08-22 11:26:46
Pvision,Team_9729720,Pvision,2025-08-21 12:51:10
Team_9729720,Pvision,Pvision,2025-08-21 11:34:53
Pvision,Team_9467224,Pvision,2025-08-20 13:10:02
Pvision,Team_9467224,Team_9467224,2025-08-20 11:58:05
Team_2163,Pvision,Team_2163,2025-08-19 14:50:17
Team_2163,Pvision,Pvision,2025-08-19 13:25:46
Xtreme Gaming,Pvision,Xtreme Gaming,2025-07-28 09:29:08
Team_2163,Pvision,Team_2163,2025-07-04 19:22:02
Team_2163,Pvision,Team_2163,2025-07-04 18:22:10
Team_2163,Pvision,Team_2163,2025-07-04 17:06:28
Team_9467224,Pvision,Pvision,2025-07-04 14:25:11
Pvision,Team_9467224,Pvision,2025-07-04 13:20:55
Team_2163,Pvision,Team_2163,2025-07-03 17:03:19
Team_2163,Pvision,Team_2163,2025-07-03 16:00:54
Pvision,Team Tidebound,Pvision,2025-07-02 17:21:26
Pvision,Team Tidebound,Pvision,2025-07-02 16:17:14
Team_8599101,Pvision,Pvision,2025-07-02 09:55:53
Team_8599101,Pvision,Pvision,2025-07-02 09:01:00
Team_39,Pvision,Pvision,2025-07-01 14:51:20
Team_39,Pvision,Team_39,2025-07-01 13:38:17
Team_9823272,Pvision,Pvision,2025-07-01 10:09:00
Team_9823272,Pvision,Pvision,2025-07-01 09:01:07
BB Team,Pvision,Pvision,2025-06-01 17:48:01
BB Team,Pvision,Pvision,2025-06-01 16:38:01
BB Team,Pvision,Pvision,2025-06-01 15:38:54
BB Team,Pvision,Pvision,2025-05-31 18:06:00
BB Team,Pvision,Pvision,2025-05-31 16:58:00
Pvision,Team_8599101,Pvision,2025-05-29 21:05:00
Team_8599101,Pvision,Pvision,2025-05-29 19:58:01
Nigma Galaxy,Pvision,Pvision,2025-05-28 22:18:00
Nigma Galaxy,Team_9467224,Nigma Galaxy,2025-09-07 12:00:16
Team_9467224,Nigma Galaxy,Nigma Galaxy,2025-09-07 10:21:25
Nigma Galaxy,Team_9467224,Team_9467224,2025-09-07 09:00:59
Team_36,Nigma Galaxy,Nigma Galaxy,2025-09-06 14:25:23
Team_36,Nigma Galaxy,Nigma Galaxy,2025-09-06 13:17:15
Nigma Galaxy,Team_36,Team_36,2025-09-06 11:46:06
Nigma Galaxy,Team_9351740,Team_9351740,2025-09-05 19:33:12
Team_9351740,Nigma Galaxy,Team_9351740,2025-09-05 18:18:14
Nigma Galaxy,Team_9351740,Nigma Galaxy,2025-09-05 17:19:11
Nigma Galaxy,Team_2163,Team_2163,2025-09-05 15:12:40
Nigma Galaxy,Team_2163,Team_2163,2025-09-05 13:56:40
Team_2163,Nigma Galaxy,Nigma Galaxy,2025-09-05 12:46:21
Nigma Galaxy,Pvision,Pvision,2025-09-04 19:54:29
Pvision,Nigma Galaxy,Pvision,2025-09-04 18:37:29
Nigma Galaxy,BB Team,Nigma Galaxy,2025-09-04 16:13:58
BB Team,Nigma Galaxy,BB Team,2025-09-04 14:40:11
Nigma Galaxy,BB Team,Nigma Galaxy,2025-09-04 13:01:04
Xtreme Gaming,Nigma Galaxy,Xtreme Gaming,2025-08-02 04:46:05
Xtreme Gaming,Nigma Galaxy,Xtreme Gaming,2025-08-02 03:14:29
Tundra Esports,Nigma Galaxy,Tundra Esports,2025-08-01 14:15:31
Tundra Esports,Nigma Galaxy,Tundra Esports,2025-08-01 13:09:10
Nigma Galaxy,Tundra Esports,Nigma Galaxy,2025-08-01 11:25:03
Nigma Galaxy,Tundra Esports,Nigma Galaxy,2025-07-30 10:18:36
Tundra Esports,Nigma Galaxy,Nigma Galaxy,2025-07-30 09:18:30
Team_9824702,Nigma Galaxy,Nigma Galaxy,2025-07-30 05:56:30
Team_9824702,Nigma Galaxy,Nigma Galaxy,2025-07-30 04:23:17
Team_9824702,Nigma Galaxy,Team_9824702,2025-07-30 03:02:28
Xtreme Gaming,Nigma Galaxy,Nigma Galaxy,2025-07-29 09:07:22
Nigma Galaxy,Xtreme Gaming,Xtreme Gaming,2025-07-29 07:47:45
Xtreme Gaming,Nigma Galaxy,Nigma Galaxy,2025-07-29 06:29:18
Team_7732977,Nigma Galaxy,Nigma Galaxy,2025-07-28 08:07:32
Team_7732977,Nigma Galaxy,Nigma Galaxy,2025-07-28 07:02:21
Team_9498970,Nigma Galaxy,Team_9498970,2025-07-02 14:49:52
Team_9498970,Nigma Galaxy,Team_9498970,2025-07-02 13:47:29
Heroic,Nigma Galaxy,Heroic,2025-07-02 10:10:01
Nigma Galaxy,Heroic,Heroic,2025-07-02 09:00:01
Team_2163,Nigma Galaxy,Team_2163,2025-07-01 15:19:49
Nigma Galaxy,Team_9467224,Team_9467224,2025-07-01 10:46:06
Nigma Galaxy,Team_9467224,Nigma Galaxy,2025-07-01 09:05:13
Xtreme Gaming,Nigma Galaxy,Xtreme Gaming,2025-06-24 11:39:49
Nigma Galaxy,Xtreme Gaming,Xtreme Gaming,2025-06-24 10:04:14
Team_9729720,Nigma Galaxy,Nigma Galaxy,2025-06-23 17:20:17
Nigma Galaxy,Team_9729720,Team_9729720,2025-06-23 15:56:20
Nigma Galaxy,Team_9729720,Nigma Galaxy,2025-06-23 14:53:23
Team_2586976,Nigma Galaxy,Team_2586976,2025-06-22 17:25:46
Team_2586976,Nigma Galaxy,Team_2586976,2025-06-22 16:16:55
Team_2586976,Nigma Galaxy,Team_2586976,2025-06-22 15:49:45
Team_36,Nigma Galaxy,Team_36,2025-06-21 18:50:16
Nigma Galaxy,Team_36,Nigma Galaxy,2025-06-21 17:54:35
Team_36,Nigma Galaxy,Team_36,2025-06-21 16:48:10
Tundra Esports,Team_2163,Tundra Esports,2025-09-07 18:54:35
Team_2163,Tundra Esports,Team_2163,2025-09-07 17:12:27
Tundra Esports,Team_2163,Tundra Esports,2025-09-07 15:46:16
Heroic,Tundra Esports,Heroic,2025-09-06 13:18:17
Heroic,Tundra Esports,Heroic,2025-09-06 12:18:27
Team_36,Tundra Esports,Tundra Esports,2025-09-05 19:59:05
Team_36,Tundra Esports,Tundra Esports,2025-09-05 18:47:08
Team_36,Tundra Esports,Team_36,2025-09-05 17:09:55
Team_7119388,Tundra Esports,Team_7119388,2025-09-05 11:26:28
Team_7119388,Tundra Esports,Team_7119388,2025-09-05 10:13:04
Team_7119388,Tundra Esports,Tundra Esports,2025-09-05 09:03:45
Team Falcons,Tundra Esports,Team Falcons,2025-09-04 16:47:14
Tundra Esports,Team Falcons,Tundra Esports,2025-09-04 15:37:22
Team Falcons,Tundra Esports,Team Falcons,2025-09-04 14:30:18
Team_9351740,Tundra Esports,Tundra Esports,2025-09-04 11:23:36
Tundra Esports,Team_9351740,Team_9351740,2025-09-04 10:13:41
Team_9351740,Tundra Esports,Tundra Esports,2025-09-04 09:09:17
Team Tidebound,Tundra Esports,Team Tidebound,2025-08-03 14:51:45
Team Tidebound,Tundra Esports,Tundra Esports,2025-08-03 13:34:05
Team Tidebound,Tundra Esports,Team Tidebound,2025-08-03 12:25:22
Team Tidebound,Tundra Esports,Team Tidebound,2025-08-03 11:11:56
Team Tidebound,Tundra Esports,Tundra Esports,2025-08-03 10:09:21
Team Tidebound,Tundra Esports,Tundra Esports,2025-08-02 10:52:39
Team Tidebound,Tundra Esports,Tundra Esports,2025-08-02 09:33:07
Tundra Esports,Nigma Galaxy,Tundra Esports,2025-08-01 14:15:31
Tundra Esports,Nigma Galaxy,Tundra Esports,2025-08-01 13:09:10
Nigma Galaxy,Tundra Esports,Nigma Galaxy,2025-08-01 11:25:03
Team_9131584,Tundra Esports,Tundra Esports,2025-07-31 06:26:20
Tundra Esports,Team_9131584,Team_9131584,2025-07-31 04:46:28
Team_9131584,Tundra Esports,Tundra Esports,2025-07-31 03:38:15
Nigma Galaxy,Tundra Esports,Nigma Galaxy,2025-07-30 10:18:36
Tundra Esports,Nigma Galaxy,Nigma Galaxy,2025-07-30 09:18:30
Xtreme Gaming,Tundra Esports,Tundra Esports,2025-07-29 14:50:18
Xtreme Gaming,Tundra Esports,Xtreme Gaming,2025-07-29 13:45:04
Xtreme Gaming,Tundra Esports,Tundra Esports,2025-07-29 12:43:17
Tundra Esports,Team_7732977,Tundra Esports,2025-07-29 05:25:16
Tundra Esports,Team_7732977,Team_7732977,2025-07-29 04:14:09
Team_7732977,Tundra Esports,Tundra Esports,2025-07-29 03:04:08
Tundra Esports,Team_9824702,Team_9824702,2025-07-28 05:36:40
Team_9824702,Tundra Esports,Team_9824702,2025-07-28 04:31:50
Team_9824702,Tundra Esports,Tundra Esports,2025-07-28 03:15:15
Team_9824702,Tundra Esports,Team_9824702,2025-07-19 12:19:58
Team_9824702,Tundra Esports,Team_9824702,2025-07-19 10:59:58
Team Falcons,Tundra Esports,Team Falcons,2025-07-18 15:51:58
Tundra Esports,Team Falcons,Team Falcons,2025-07-18 14:33:21
Team_9131584,Tundra Esports,Tundra Esports,2025-07-17 12:39:09
Team_9131584,Tundra Esports,Team_9131584,2025-07-17 11:24:01
Tundra Esports,Team_9131584,Tundra Esports,2025-07-17 10:01:47
Tundra Esports,Team_8597976,Tundra Esports,2025-07-13 14:32:59
Team_8597976,Tundra Esports,Tundra Esports,2025-07-13 13:30:03
Team_7119388,Team Falcons,Team Falcons,2025-09-07 21:48:01
Team_7119388,Team Falcons,Team Falcons,2025-09-07 19:55:05
Team Falcons,Team Tidebound,Team Tidebound,2025-09-06 19:11:56
Team Falcons,Team Tidebound,Team Tidebound,2025-09-06 17:26:46
Team Tidebound,Team Falcons,Team Falcons,2025-09-06 15:36:57
Team_2163,Team Falcons,Team Falcons,2025-09-06 10:18:33
Team_2163,Team Falcons,Team Falcons,2025-09-06 09:01:08
Xtreme Gaming,Team Falcons,Xtreme Gaming,2025-09-05 12:20:00
Team Falcons,Xtreme Gaming,Xtreme Gaming,2025-09-05 10:24:43
Xtreme Gaming,Team Falcons,Team Falcons,2025-09-05 09:01:02
Team Falcons,Tundra Esports,Team Falcons,2025-09-04 16:47:14
Tundra Esports,Team Falcons,Tundra Esports,2025-09-04 15:37:22
Team Falcons,Tundra Esports,Team Falcons,2025-09-04 14:30:18
Team_9691969,Team Falcons,Team Falcons,2025-09-04 11:20:31
Team_9691969,Team Falcons,Team_9691969,2025-09-04 10:07:10
Team_9691969,Team Falcons,Team Falcons,2025-09-04 09:05:40
Team Falcons,Team_7119388,Team Falcons,2025-08-24 18:38:13
Team_7119388,Team Falcons,Team Falcons,2025-08-24 17:26:19
Team Falcons,Team_7119388,Team Falcons,2025-08-24 16:03:04
Team_2163,Team Falcons,Team Falcons,2025-08-24 13:23:32
Team Falcons,Team_2163,Team Falcons,2025-08-24 12:00:23
Pvision,Team Falcons,Team Falcons,2025-08-23 21:44:15
Pvision,Team Falcons,Team Falcons,2025-08-23 20:10:35
Team Falcons,Pvision,Pvision,2025-08-23 18:52:17
Team_9467224,Team Falcons,Team Falcons,2025-08-23 11:01:00
Team_9467224,Team Falcons,Team_9467224,2025-08-23 10:00:05
Team Falcons,Team_9467224,Team Falcons,2025-08-23 09:01:39
Team_8599101,Team Falcons,Team Falcons,2025-08-21 15:10:16
Team Falcons,Team_8599101,Team Falcons,2025-08-21 14:02:05
Team Falcons,Team_9498970,Team Falcons,2025-08-20 20:39:02
Team_9498970,Team Falcons,Team Falcons,2025-08-20 19:34:11
BB Team,Team Falcons,Team Falcons,2025-08-20 12:24:37
Team Falcons,BB Team,Team Falcons,2025-08-20 11:20:24
Team Falcons,Team_7119388,Team_7119388,2025-08-19 12:00:18
Team_7119388,Team Falcons,Team_7119388,2025-08-19 11:03:13
Team_7119388,Team Falcons,Team_7119388,2025-07-19 17:07:56
Team_7119388,Team Falcons,Team_7119388,2025-07-19 15:52:57
Team_7119388,Team Falcons,Team_7119388,2025-07-19 14:31:23
Team Falcons,Tundra Esports,Team Falcons,2025-07-18 15:51:58
Tundra Esports,Team Falcons,Team Falcons,2025-07-18 14:33:21
Team_2163,Team Falcons,Team Falcons,2025-07-17 16:14:57
Team_2163,Team Falcons,Team Falcons,2025-07-17 14:36:39
Team Falcons,Team_9828954,Team Falcons,2025-07-13 18:12:01
Team_9828954,Team Falcons,Team Falcons,2025-07-13 17:00:01
Team_9729720,Team Falcons,Team Falcons,2025-07-12 17:59:01
Team Falcons,Team_9729720,Team Falcons,2025-07-12 17:00:01
Team_8599101,Team Falcons,Team_8599101,2025-07-10 13:43:01
Team_8599101,Team Falcons,Team Falcons,2025-07-10 12:38:00
Team_9131584,Team Falcons,Team_9131584,2025-07-09 13:46:02
Team Falcons,Team_9131584,Team_9131584,2025-07-09 12:30:02
